
> @saas-factory/computer-use@0.0.1 type-check C:\Users\LENOVO\OneDrive\Desktop\saas-fact\blocks\computer-use
> tsc --noEmit

src/cli.ts(4,18): error TS2307: Cannot find module 'pino' or its corresponding type declarations.
src/interaction-engine.ts(489,8): error TS7006: Parameter 'step' implicitly has an 'any' type.
src/interaction-engine.ts(518,37): error TS2304: Cannot find name 'setTimeout'.
src/orchestrator.ts(1,18): error TS2307: Cannot find module 'pino' or its corresponding type declarations.
src/orchestrator.ts(2,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
src/orchestrator.ts(197,13): error TS6133: 'session' is declared but its value is never read.
src/orchestrator.ts(209,15): error TS6133: 'beforeScreenshot' is declared but its value is never read.
src/orchestrator.ts(251,10): error TS7006: Parameter 's' implicitly has an 'any' type.
src/orchestrator.ts(316,32): error TS7006: Parameter 'req' implicitly has an 'any' type.
src/orchestrator.ts(568,37): error TS2304: Cannot find name 'setTimeout'.
src/screenshot-engine.ts(1,18): error TS2307: Cannot find module 'pino' or its corresponding type declarations.
src/screenshot-engine.ts(2,24): error TS2307: Cannot find module 'nanoid' or its corresponding type declarations.
src/screenshot-engine.ts(3,19): error TS2307: Cannot find module 'sharp' or its corresponding type declarations.
src/screenshot-engine.ts(4,23): error TS2307: Cannot find module 'tesseract.js' or its corresponding type declarations.
src/screenshot-engine.ts(66,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(129,41): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(150,18): error TS7006: Parameter 'word' implicitly has an 'any' type.
src/screenshot-engine.ts(158,13): error TS7006: Parameter 'word' implicitly has an 'any' type.
src/screenshot-engine.ts(226,13): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(227,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(233,13): error TS6133: 'beforeMetadata' is declared but its value is never read.
src/screenshot-engine.ts(234,13): error TS6133: 'afterMetadata' is declared but its value is never read.
src/screenshot-engine.ts(272,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(277,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(304,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(306,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(320,20): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(344,40): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(346,35): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/screenshot-engine.ts(363,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/screenshot-engine.ts(365,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/types.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/types.ts(46,29): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
 ELIFECYCLE  Command failed with exit code 2.
 WARN   Local package.json exists, but node_modules missing, did you mean to install?
